date,nav
2015-01-02,1.0
2015-01-05,0.9819403254818794
2015-01-06,0.9726914164681866
2015-01-07,0.9848121611058616
2015-01-08,1.0022876741754987
2015-01-09,0.9942557906023823
2015-01-12,0.9864669712892676
2015-01-13,0.9836928098273303
2015-01-14,0.9777538799468847
2015-01-15,0.9687968274284116
2015-01-16,0.9815020922810057
2015-01-20,0.9835949562820677
2015-01-21,0.9885601940567651
2015-01-22,1.0032611868980292
2015-01-23,0.9977605799100664
2015-01-26,1.000097046320783
2015-01-27,0.9869054735649679
2015-01-28,0.9742491803308096
2015-01-29,0.98325430755163
2015-01-30,0.9708899605043002
2015-02-02,0.9829136588211923
2015-02-03,0.9971278056095824
2015-02-04,0.9933311598066789
2015-02-05,1.0033583229104213
2015-02-06,1.0005838923736574
2015-02-09,0.9961054109602253
2015-02-10,1.0067173633537132
2015-02-11,1.0073017041854144
2015-02-12,1.0169885773251544
2015-02-13,1.0211746640937136
2015-02-17,1.0227812201915545
2015-02-18,1.022878445895555
2015-02-19,1.0221484458910706
2015-02-20,1.0282819168711264
2015-02-23,1.0281359886235166
2015-02-24,1.0310564370994992
2015-02-25,1.0301802397725783
2015-02-26,1.0289635730984374
2015-02-27,1.0254586044075358
2015-03-02,1.0319327241180294
2015-03-03,1.0276977554226432
2015-03-04,1.0233653816400385
2015-03-05,1.0244851813766143
2015-03-06,1.0100762244137873
2015-03-09,1.0142625802571732
2015-03-10,0.9978091030704581
2015-03-11,0.9954726366597414
2015-03-12,1.0081292886603352
2015-03-13,1.0019469357534525
2015-03-16,1.0153333186837041
2015-03-17,1.0123151960456764
2015-03-18,1.0244851813766138
2015-03-19,1.0198119794803537
2015-03-20,1.0288135190368197
2015-03-23,1.0268089115788728
2015-03-24,1.0210393194559486
2015-03-25,1.0060773240329113
2015-03-26,1.003681212702305
2015-03-27,1.0059795601792574
2015-03-30,1.018251973327509
2015-03-31,1.0093530409715752
2015-04-01,1.0057836737055146
2015-04-02,1.0094020125900112
2015-04-06,1.0161986633259532
2015-04-07,1.0144725046045884
2015-04-08,1.0225269331079805
2015-04-09,1.0289512372848237
2015-04-10,1.0331706393770543
2015-04-13,1.0305813616113726
2015-04-14,1.0276087399391116
2015-04-15,1.0340332028504917
2015-04-16,1.032594909211769
2015-04-17,1.0164862109395216
2015-04-20,1.031732266371063
2015-04-21,1.0361427848457043
2015-04-22,1.041800242474852
2015-04-23,1.0457313032808293
2015-04-24,1.0599222502456906
2015-04-27,1.057237811125146
2015-04-28,1.0551279910281282
2015-04-29,1.0485118561634583
2015-04-30,1.0320196552500949
2015-05-01,1.0456356657223553
2015-05-04,1.0473612688728413
2015-05-05,1.0302937346305352
2015-05-06,1.0231980627299333
2015-05-07,1.0293349780277445
2015-05-08,1.0421834276468942
2015-05-11,1.0381560943442953
2015-05-12,1.0334576314197434
2015-05-13,1.0355675308840295
2015-05-14,1.0507176312880238
2015-05-15,1.0507176312880238
2015-05-18,1.0553198217159545
2015-05-19,1.0541689963235323
2015-05-20,1.0548404434145595
2015-05-21,1.0603060703558806
2015-05-22,1.0592512793582742
2015-05-26,1.0470736418920044
2015-05-27,1.0639497422828263
2015-05-28,1.0615524539395083
2015-05-29,1.055223866688407
2015-06-01,1.0587715042205368
2015-06-02,1.0554160148453073
2015-06-03,1.0585800703690527
2015-06-04,1.0505254831311235
2015-06-05,1.0480323191275263
2015-06-08,1.0373890096947946
2015-06-09,1.0356634859115772
2015-06-10,1.0498546709782441
2015-06-11,1.0513886021754404
2015-06-12,1.042758760975837
2015-06-15,1.0375808403826217
2015-06-16,1.0432381392772323
2015-06-17,1.0461150440237512
2015-06-18,1.061360781986219
